timestamp,p_x,p_y,p_z,q_w,q_x,q_y,q_z
1640841551328450048,1.993509,0.561554,0.622717,0.944042,0.031248,0.042956,-0.325519
1640841551333039872,1.989014,0.559222,0.625294,0.943694,0.030546,0.043266,-0.326552
1640841551333890048,1.988184,0.558789,0.625778,0.943631,0.030419,0.043316,-0.326740
1640841551338139904,1.984045,0.556618,0.628231,0.943316,0.029805,0.043534,-0.327676
1640841551340319744,1.981929,0.555501,0.629510,0.943154,0.029501,0.043625,-0.328157
1640841551342899968,1.979431,0.554176,0.631042,0.942961,0.029152,0.043717,-0.328730
1640841551343579904,1.978774,0.553826,0.631449,0.942910,0.029061,0.043738,-0.328881
1640841551347800064,1.974707,0.551649,0.634006,0.942595,0.028510,0.043851,-0.329816
1640841551348419840,1.974111,0.551329,0.634386,0.942549,0.028430,0.043865,-0.329952
1640841551353019904,1.969702,0.548945,0.637241,0.942213,0.027841,0.043958,-0.330948
1640841551354379776,1.968403,0.548238,0.638097,0.942116,0.027667,0.043981,-0.331236
1640841551357829888,1.965116,0.546441,0.640293,0.941873,0.027221,0.044025,-0.331958
1640841551358479872,1.964498,0.546102,0.640711,0.941828,0.027135,0.044030,-0.332093
1640841551362799872,1.960404,0.543843,0.643518,0.941531,0.026554,0.044037,-0.332980
1640841551363239936,1.959988,0.543613,0.643807,0.941501,0.026494,0.044036,-0.333069
1640841551367899904,1.955597,0.541166,0.646902,0.941187,0.025838,0.044011,-0.334009
1640841551368689920,1.954855,0.540750,0.647433,0.941135,0.025724,0.044007,-0.334167
1640841551372910080,1.950904,0.538525,0.650301,0.940855,0.025104,0.043989,-0.335002
1640841551373499904,1.950353,0.538214,0.650706,0.940816,0.025016,0.043988,-0.335118
1640841551377859840,1.946294,0.535906,0.653730,0.940534,0.024358,0.043986,-0.335957
1640841551378459904,1.945737,0.535588,0.654150,0.940496,0.024267,0.043986,-0.336070
1640841551382779904,1.941740,0.533293,0.657208,0.940230,0.023613,0.043988,-0.336861
1640841551383270144,1.941288,0.533032,0.657558,0.940201,0.023539,0.043987,-0.336948
1640841551387970048,1.936966,0.530527,0.660953,0.939920,0.022841,0.043961,-0.337781
1640841551388790016,1.936214,0.530089,0.661552,0.939871,0.022722,0.043950,-0.337928
1640841551392930048,1.932432,0.527874,0.664604,0.939615,0.022136,0.043855,-0.338689
1640841551393479936,1.931931,0.527579,0.665013,0.939581,0.022060,0.043838,-0.338792
1640841551397779968,1.928027,0.525272,0.668241,0.939307,0.021490,0.043686,-0.339606
1640841551398720000,1.927176,0.524766,0.668954,0.939247,0.021371,0.043651,-0.339784
1640841551403219968,1.923119,0.522344,0.672401,0.938966,0.020828,0.043498,-0.340612
1640841551404399872,1.922059,0.521707,0.673314,0.938894,0.020693,0.043460,-0.340823
1640841551409039872,1.917906,0.519201,0.676943,0.938618,0.020177,0.043293,-0.341637
1640841551409689856,1.917326,0.518849,0.677457,0.938580,0.020106,0.043266,-0.341749
1640841551412839936,1.914524,0.517144,0.679961,0.938398,0.019764,0.043120,-0.342286
1640841551413280000,1.914134,0.516905,0.680313,0.938372,0.019716,0.043097,-0.342361
1640841551418129920,1.909845,0.514274,0.684228,0.938094,0.019177,0.042826,-0.343187
1640841551419960064,1.908234,0.513279,0.685723,0.937988,0.018965,0.042714,-0.343504
1640841551422809856,1.905734,0.511728,0.688068,0.937819,0.018620,0.042533,-0.344005
1640841551423290112,1.905314,0.511467,0.688466,0.937791,0.018561,0.042502,-0.344089
1640841551427889920,1.901301,0.508959,0.692306,0.937522,0.017957,0.042202,-0.344890
1640841551428579840,1.900701,0.508583,0.692886,0.937483,0.017862,0.042157,-0.345007
1640841551432770048,1.897072,0.506294,0.696443,0.937254,0.017255,0.041895,-0.345691
1640841551433469952,1.896467,0.505912,0.697042,0.937217,0.017150,0.041853,-0.345801
1640841551438739968,1.891937,0.503027,0.701593,0.936945,0.016349,0.041544,-0.346614
1640841551439399936,1.891372,0.502666,0.702168,0.936911,0.016250,0.041507,-0.346715
1640841551442899968,1.888385,0.500747,0.705238,0.936728,0.015732,0.041309,-0.347257
1640841551443490048,1.887883,0.500423,0.705759,0.936696,0.015647,0.041276,-0.347349
1640841551448160000,1.883924,0.497860,0.709915,0.936448,0.015004,0.040988,-0.348080
1640841551448969728,1.883241,0.497415,0.710642,0.936405,0.014898,0.040933,-0.348207
1640841551453999872,1.879011,0.494649,0.715195,0.936140,0.014291,0.040537,-0.348989
1640841551454459904,1.878626,0.494396,0.715614,0.936117,0.014238,0.040498,-0.349060
1640841551457789952,1.875845,0.492564,0.718670,0.935943,0.013863,0.040218,-0.349572
1640841551458439936,1.875304,0.492206,0.719269,0.935910,0.013789,0.040167,-0.349671
1640841551462800128,1.871687,0.489804,0.723322,0.935683,0.013284,0.039850,-0.350332
1640841551463359744,1.871225,0.489496,0.723846,0.935654,0.013219,0.039811,-0.350416
1640841551467859968,1.867520,0.487015,0.728088,0.935424,0.012696,0.039487,-0.351087
1640841551468849920,1.866708,0.486469,0.729028,0.935374,0.012584,0.039409,-0.351233
1640841551472780032,1.863498,0.484301,0.732787,0.935177,0.012148,0.039062,-0.351810
1640841551473499904,1.862911,0.483903,0.733480,0.935141,0.012070,0.038993,-0.351916
1640841551478339840,1.858989,0.481232,0.738172,0.934895,0.011545,0.038515,-0.352639
1640841551479040000,1.858424,0.480846,0.738856,0.934858,0.011467,0.038446,-0.352747
1640841551482919936,1.855303,0.478703,0.742669,0.934649,0.011032,0.038079,-0.353356
1640841551483559936,1.854790,0.478350,0.743302,0.934614,0.010960,0.038021,-0.353457
1640841551488179968,1.851103,0.475799,0.747900,0.934367,0.010434,0.037613,-0.354167
1640841551488809728,1.850602,0.475451,0.748531,0.934335,0.010363,0.037560,-0.354259
1640841551492739840,1.847489,0.473281,0.752492,0.934147,0.009920,0.037233,-0.354804
1640841551493309952,1.847039,0.472967,0.753070,0.934120,0.009854,0.037186,-0.354879
1640841551497759744,1.843541,0.470510,0.757609,0.933918,0.009317,0.036815,-0.355465
1640841551498739968,1.842774,0.469969,0.758615,0.933872,0.009189,0.036731,-0.355596
1640841551502830080,1.839585,0.467712,0.762841,0.933674,0.008604,0.036366,-0.356170
1640841551505329920,1.837647,0.466333,0.765445,0.933548,0.008222,0.036145,-0.356530
1640841551507939840,1.835631,0.464894,0.768179,0.933419,0.007828,0.035932,-0.356899
1640841551508649728,1.835084,0.464502,0.768926,0.933384,0.007724,0.035879,-0.356996
1640841551512869888,1.831847,0.462176,0.773392,0.933187,0.007132,0.035602,-0.357553
1640841551513550080,1.831327,0.461802,0.774115,0.933155,0.007040,0.035562,-0.357641
1640841551518779904,1.827350,0.458922,0.779719,0.932913,0.006344,0.035267,-0.358315
1640841551519320064,1.826941,0.458624,0.780302,0.932887,0.006272,0.035236,-0.358386
1640841551522789888,1.824323,0.456716,0.784061,0.932718,0.005807,0.035030,-0.358853
1640841551523330048,1.823917,0.456419,0.784649,0.932692,0.005734,0.034997,-0.358927
1640841551527760128,1.820599,0.453984,0.789497,0.932467,0.005132,0.034724,-0.359546
1640841551528309760,1.820189,0.453682,0.790102,0.932438,0.005057,0.034690,-0.359624
1640841551532839936,1.816825,0.451196,0.795115,0.932203,0.004435,0.034416,-0.360269
1640841551534159872,1.815849,0.450472,0.796585,0.932134,0.004252,0.034339,-0.360456
1640841551537910016,1.813089,0.448418,0.800784,0.931940,0.003728,0.034131,-0.360983
1640841551541979904,1.810113,0.446190,0.805379,0.931735,0.003148,0.033928,-0.361538
1640841551542919936,1.809429,0.445676,0.806445,0.931688,0.003012,0.033883,-0.361664
1640841551544169984,1.808520,0.444993,0.807867,0.931626,0.002832,0.033824,-0.361831
1640841551547989760,1.805756,0.442907,0.812235,0.931435,0.002279,0.033643,-0.362341
1640841551548940032,1.805071,0.442389,0.813327,0.931387,0.002142,0.033596,-0.362470
1640841551552819968,1.802285,0.440274,0.817807,0.931189,0.001587,0.033391,-0.363001
1640841551553469952,1.801820,0.439920,0.818561,0.931155,0.001494,0.033355,-0.363092
1640841551558080000,1.798538,0.437413,0.823937,0.930915,0.000835,0.033079,-0.363733
1640841551559830016,1.797298,0.436462,0.825990,0.930825,0.000583,0.032968,-0.363974
1640841551563219968,1.794908,0.434623,0.829988,0.930653,0.000087,0.032747,-0.364434
1640841551563729920,1.794549,0.434347,0.830592,0.930628,0.000012,0.032714,-0.364502
1640841551567919872,1.791616,0.432078,0.835574,0.930415,-0.000598,0.032452,-0.365069
1640841551569720064,1.790363,0.431105,0.837726,0.930321,-0.000854,0.032350,-0.365315
1640841551573429760,1.787791,0.429103,0.842186,0.930122,-0.001362,0.032169,-0.365836
1640841551574119936,1.787314,0.428731,0.843019,0.930084,-0.001454,0.032138,-0.365934
1640841551577910016,1.784707,0.426690,0.847613,0.929875,-0.001943,0.031971,-0.366479
1640841551579559936,1.783577,0.425802,0.849623,0.929783,-0.002148,0.031892,-0.366717
1640841551582779904,1.781381,0.424074,0.853562,0.929605,-0.002540,0.031718,-0.367180
1640841551583309824,1.781021,0.423789,0.854213,0.929576,-0.002603,0.031688,-0.367256
1640841551587770112,1.778002,0.421401,0.859712,0.929330,-0.003142,0.031414,-0.367897
1640841551588399872,1.777577,0.421064,0.860493,0.929296,-0.003220,0.031374,-0.367988
1640841551593999872,1.773824,0.418076,0.867467,0.928982,-0.003946,0.031029,-0.368801
1640841551595789824,1.772631,0.417123,0.869711,0.928880,-0.004195,0.030925,-0.369063
1640841551597949952,1.771198,0.415974,0.872427,0.928757,-0.004496,0.030805,-0.369379
1640841551598840064,1.770608,0.415502,0.873549,0.928707,-0.004620,0.030756,-0.369508
1640841551602880000,1.767945,0.413360,0.878664,0.928481,-0.005162,0.030537,-0.370086
1640841551603559936,1.767499,0.413000,0.879529,0.928443,-0.005251,0.030500,-0.370182
1640841551607829760,1.764707,0.410744,0.884979,0.928206,-0.005807,0.030261,-0.370788
1640841551608679936,1.764154,0.410296,0.886068,0.928158,-0.005919,0.030211,-0.370910
1640841551612999936,1.761355,0.408023,0.891628,0.927911,-0.006504,0.029943,-0.371539
1640841551613549824,1.761000,0.407734,0.892339,0.927879,-0.006580,0.029908,-0.371621
1640841551617899776,1.758206,0.405453,0.897981,0.927623,-0.007166,0.029637,-0.372271
1640841551618700032,1.757694,0.405035,0.899023,0.927576,-0.007270,0.029590,-0.372391
1640841551623360000,1.754728,0.402602,0.905118,0.927298,-0.007836,0.029343,-0.373089
1640841551624059904,1.754284,0.402238,0.906038,0.927257,-0.007917,0.029309,-0.373194
1640841551628279808,1.751622,0.400044,0.911601,0.927007,-0.008392,0.029117,-0.373818
1640841551629400064,1.750919,0.399464,0.913083,0.926942,-0.008516,0.029069,-0.373981
1640841551633420032,1.748407,0.397384,0.918425,0.926708,-0.008959,0.028898,-0.374563
1640841551633910016,1.748102,0.397131,0.919078,0.926679,-0.009012,0.028877,-0.374634
1640841551637859840,1.745652,0.395096,0.924360,0.926447,-0.009435,0.028696,-0.375212
1640841551638880000,1.745022,0.394572,0.925730,0.926386,-0.009542,0.028645,-0.375364
1640841551643339776,1.742282,0.392286,0.931740,0.926114,-0.009995,0.028393,-0.376042
1640841551644209920,1.741750,0.391841,0.932916,0.926060,-0.010079,0.028337,-0.376176
1640841551647810048,1.739557,0.390004,0.937801,0.925838,-0.010417,0.028078,-0.376731
1640841551648460032,1.739163,0.389674,0.938686,0.925799,-0.010475,0.028026,-0.376831
1640841551652789760,1.736547,0.387475,0.944598,0.925538,-0.010841,0.027638,-0.377490
1640841551653309696,1.736234,0.387212,0.945311,0.925507,-0.010883,0.027587,-0.377568
1640841551658350080,1.733217,0.384667,0.952242,0.925206,-0.011304,0.027103,-0.378328
1640841551660819968,1.731748,0.383425,0.955655,0.925055,-0.011532,0.026892,-0.378704
1640841551662939904,1.730493,0.382361,0.958594,0.924924,-0.011742,0.026727,-0.379029
1640841551663729920,1.730026,0.381966,0.959691,0.924875,-0.011822,0.026668,-0.379150
1640841551668969984,1.726948,0.379351,0.966996,0.924555,-0.012365,0.026282,-0.379940
1640841551669609984,1.726574,0.379032,0.967892,0.924517,-0.012431,0.026233,-0.380034
1640841551673029888,1.724582,0.377335,0.972690,0.924316,-0.012782,0.025964,-0.380528
1640841551673920000,1.724066,0.376895,0.973942,0.924265,-0.012875,0.025893,-0.380656
1640841551677889792,1.721774,0.374936,0.979543,0.924032,-0.013311,0.025592,-0.381225
1640841551678720000,1.721296,0.374527,0.980717,0.923983,-0.013408,0.025533,-0.381345
1640841551682839808,1.718938,0.372507,0.986564,0.923730,-0.013928,0.025274,-0.381955
1640841551683480064,1.718573,0.372194,0.987475,0.923690,-0.014013,0.025238,-0.382052
1640841551687889920,1.716071,0.370044,0.993769,0.923411,-0.014594,0.024991,-0.382721
1640841551688669952,1.715630,0.369665,0.994886,0.923361,-0.014692,0.024945,-0.382839
1640841551692879872,1.713263,0.367627,1.000931,0.923098,-0.015180,0.024674,-0.383472
1640841551693859840,1.712715,0.367154,1.002342,0.923037,-0.015286,0.024605,-0.383619
1640841551697929984,1.710447,0.365197,1.008219,0.922784,-0.015707,0.024297,-0.384230
1640841551698599936,1.710076,0.364876,1.009189,0.922742,-0.015775,0.024244,-0.384332
1640841551702880000,1.707712,0.362832,1.015402,0.922471,-0.016210,0.023881,-0.384986
1640841551703640064,1.707294,0.362470,1.016509,0.922422,-0.016286,0.023814,-0.385104
1640841551708129792,1.704837,0.360341,1.023062,0.922132,-0.016730,0.023416,-0.385802
1640841551708900096,1.704418,0.359978,1.024190,0.922082,-0.016803,0.023348,-0.385923
1640841551713389824,1.701984,0.357865,1.030779,0.921790,-0.017213,0.022960,-0.386627
1640841551714229760,1.701531,0.357472,1.032015,0.921735,-0.017289,0.022888,-0.386758
1640841551717860096,1.699581,0.355776,1.037370,0.921499,-0.017621,0.022571,-0.387324
1640841551718659840,1.699153,0.355404,1.038552,0.921447,-0.017697,0.022499,-0.387448
1640841551722919936,1.696883,0.353429,1.044865,0.921173,-0.018130,0.022101,-0.388102
1640841551723660032,1.696491,0.353087,1.045965,0.921125,-0.018210,0.022030,-0.388215
1640841551727759872,1.694326,0.351201,1.052069,0.920862,-0.018680,0.021648,-0.388840
1640841551728339968,1.694021,0.350935,1.052935,0.920824,-0.018750,0.021596,-0.388928
1640841551732859904,1.691655,0.348872,1.059696,0.920530,-0.019321,0.021213,-0.389618
1640841551736160000,1.689939,0.347375,1.064650,0.920312,-0.019749,0.020948,-0.390124
1640841551738089984,1.688940,0.346504,1.067554,0.920184,-0.019995,0.020793,-0.390421
1640841551739859712,1.688027,0.345707,1.070222,0.920067,-0.020215,0.020649,-0.390694
1640841551743119872,1.686353,0.344246,1.075146,0.919850,-0.020603,0.020370,-0.391200
1640841551743650048,1.686082,0.344009,1.075948,0.919814,-0.020664,0.020323,-0.391282
1640841551747799808,1.683966,0.342163,1.082240,0.919536,-0.021134,0.019936,-0.391930
1640841551748829952,1.683444,0.341707,1.083805,0.919467,-0.021249,0.019834,-0.392091
1640841551752770048,1.681453,0.339969,1.089803,0.919202,-0.021692,0.019418,-0.392710
1640841551753430016,1.681120,0.339680,1.090810,0.919157,-0.021767,0.019346,-0.392813
1640841551757900032,1.678881,0.337726,1.097643,0.918854,-0.022271,0.018843,-0.393517
1640841551760740096,1.677467,0.336493,1.101997,0.918661,-0.022590,0.018521,-0.393965
1640841551762919936,1.676386,0.335551,1.105345,0.918513,-0.022833,0.018274,-0.394307
1640841551763639808,1.676030,0.335241,1.106452,0.918464,-0.022913,0.018193,-0.394420
1640841551767899904,1.673931,0.333414,1.113015,0.918176,-0.023383,0.017698,-0.395086
1640841551768640000,1.673568,0.333098,1.114158,0.918126,-0.023464,0.017609,-0.395201
1640841551773749760,1.671075,0.330929,1.122061,0.917782,-0.024017,0.016965,-0.395994
1640841551774649856,1.670638,0.330549,1.123457,0.917722,-0.024114,0.016847,-0.396133
1640841551777779712,1.669123,0.329234,1.128315,0.917511,-0.024453,0.016434,-0.396619
1640841551778560000,1.668746,0.328907,1.129528,0.917458,-0.024538,0.016330,-0.396740
1640841551782779904,1.666719,0.327150,1.136099,0.917170,-0.025007,0.015768,-0.397399
1640841551787059968,1.664676,0.325383,1.142783,0.916874,-0.025500,0.015201,-0.398071
1640841551787919872,1.664268,0.325030,1.144129,0.916815,-0.025601,0.015086,-0.398206
1640841551790329856,1.663126,0.324043,1.147902,0.916648,-0.025890,0.014764,-0.398582
1640841551793319936,1.661715,0.322827,1.152592,0.916443,-0.026254,0.014361,-0.399045
1640841551794659840,1.661084,0.322284,1.154697,0.916351,-0.026417,0.014179,-0.399252
1640841551797920000,1.659557,0.320970,1.159825,0.916127,-0.026804,0.013734,-0.399755
1640841551798839808,1.659127,0.320601,1.161274,0.916064,-0.026910,0.013607,-0.399897
1640841551802879744,1.657247,0.318989,1.167646,0.915785,-0.027346,0.013047,-0.400523
1640841551804580096,1.656459,0.318315,1.170332,0.915668,-0.027518,0.012803,-0.400789
1640841551808009984,1.654877,0.316963,1.175759,0.915428,-0.027848,0.012284,-0.401330
1640841551808869888,1.654481,0.316626,1.177121,0.915367,-0.027929,0.012147,-0.401466
1640841551813189888,1.652501,0.314941,1.183975,0.915060,-0.028319,0.011403,-0.402161
1640841551814460160,1.651922,0.314449,1.185993,0.914969,-0.028430,0.011171,-0.402367
1640841551818019840,1.650303,0.313078,1.191656,0.914712,-0.028734,0.010499,-0.402947
1640841551819769856,1.649511,0.312408,1.194443,0.914585,-0.028881,0.010161,-0.403234
1640841551822799872,1.648143,0.311255,1.199276,0.914364,-0.029131,0.009572,-0.403731
1640841551823549952,1.647805,0.310971,1.200473,0.914309,-0.029193,0.009425,-0.403853
1640841551827879936,1.645863,0.309340,1.207394,0.913993,-0.029562,0.008582,-0.404560
1640841551828640000,1.645523,0.309056,1.208611,0.913938,-0.029630,0.008435,-0.404684
1640841551833029888,1.643567,0.307424,1.215644,0.913618,-0.030037,0.007595,-0.405392
1640841551834739968,1.642809,0.306793,1.218388,0.913493,-0.030201,0.007270,-0.405667
1640841551837889792,1.641416,0.305638,1.223447,0.913264,-0.030502,0.006668,-0.406170
1640841551838650112,1.641081,0.305361,1.224669,0.913209,-0.030573,0.006522,-0.406291
1640841551842889984,1.639217,0.303825,1.231492,0.912901,-0.030960,0.005695,-0.406966
1640841551843399936,1.638993,0.303641,1.232314,0.912864,-0.031005,0.005594,-0.407047
1640841551848079872,1.636949,0.301968,1.239860,0.912524,-0.031402,0.004668,-0.407790
1640841551848800000,1.636636,0.301712,1.241023,0.912471,-0.031461,0.004525,-0.407904
1640841551853430016,1.634627,0.300080,1.248505,0.912134,-0.031823,0.003607,-0.408639
1640841551854169856,1.634307,0.299822,1.249701,0.912080,-0.031878,0.003460,-0.408757
1640841551858149888,1.632590,0.298439,1.256145,0.911788,-0.032165,0.002665,-0.409391
1640841551859089920,1.632186,0.298114,1.257668,0.911719,-0.032231,0.002476,-0.409542
1640841551863259904,1.630398,0.296686,1.264431,0.911409,-0.032506,0.001629,-0.410212
